longitude,latitude,user,"_time"
-122.4247,37.78529,Driver #42,2016-05-04 21:47:40.904265
-122.42411,37.78249,Driver #42,2016-05-04 21:47:48.904265
-122.41922,37.7831,Driver #42,2016-05-04 21:47:52.904265
-122.41797,37.77699,Driver #42,2016-05-04 21:48:01.904265
-122.41883,37.78127,Driver #42,2016-05-04 21:48:07.904265
-122.41552,37.78167,Driver #42,2016-05-04 21:48:10.904265
-122.41561,37.78209,Driver #42,2016-05-04 21:48:18.904265
-122.41552,37.78167,Driver #42,2016-05-04 21:48:25.904265
-122.41066,37.78239,Driver #42,2016-05-04 21:48:33.904265
-122.41189,37.78883,Driver #42,2016-05-04 21:48:37.904265
-122.41097,37.78894,Driver #42,2016-05-04 21:48:44.904265
-122.42014,37.78778,Driver #42,2016-05-04 21:48:45.904265
-122.4207,37.79059,Driver #42,2016-05-04 21:48:49.904265
-122.42642,37.78985,Driver #42,2016-05-04 21:48:52.904265
-122.4207,37.79059,Driver #42,2016-05-04 21:48:54.904265
-122.41922,37.7831,Driver #42,2016-05-04 21:49:00.904265
-122.40857,37.78447,Driver #42,2016-05-04 21:49:06.904265
-122.40286,37.77984,Driver #42,2016-05-04 21:49:12.904265
-122.40398,37.77897,Driver #42,2016-05-04 21:49:14.904265
-122.40446,37.77946,Driver #42,2016-05-04 21:49:18.904265
-122.40342,37.78028,Driver #42,2016-05-04 21:49:22.904265
-122.40809,37.78401,Driver #42,2016-05-04 21:49:23.904265
-122.40059,37.79027,Driver #42,2016-05-04 21:49:32.904265
-122.40222,37.79002,Driver #42,2016-05-04 21:49:39.904265
-122.402,37.78882,Driver #42,2016-05-04 21:49:41.904265
-122.40139,37.78921,Driver #42,2016-05-04 21:49:46.904265
-122.39054,37.78063,Driver #42,2016-05-04 21:49:56.904265
-122.39278,37.77886,Driver #42,2016-05-04 21:49:59.904265
-122.39926,37.78403,Driver #42,2016-05-04 21:50:02.904265
-122.45232582,37.72293543,Driver #577,2016-05-04 21:46:33.908907
-122.44464,37.72291,Driver #577,2016-05-04 21:46:37.908907
-122.4374,37.72371,Driver #577,2016-05-04 21:46:41.908907
-122.43565,37.72735,Driver #577,2016-05-04 21:46:45.908907
-122.43337,37.72978,Driver #577,2016-05-04 21:46:50.908907
-122.43034,37.72855,Driver #577,2016-05-04 21:46:52.908907
-122.4187,37.72909,Driver #577,2016-05-04 21:46:54.908907
-122.41723,37.72885,Driver #577,2016-05-04 21:46:55.908907
-122.41694,37.72815,Driver #577,2016-05-04 21:47:00.908907
-122.40509,37.73121,Driver #577,2016-05-04 21:47:04.908907
-122.40269,37.72541,Driver #577,2016-05-04 21:47:14.908907
-122.40363,37.72764,Driver #577,2016-05-04 21:47:22.908907
-122.40196,37.72797,Driver #577,2016-05-04 21:47:27.908907
-122.39988,37.73028,Driver #577,2016-05-04 21:47:30.908907
-122.39257,37.72923,Driver #577,2016-05-04 21:47:33.908907
-122.38782,37.74274,Driver #577,2016-05-04 21:47:42.908907
-122.39609,37.74732,Driver #577,2016-05-04 21:47:51.908907
-122.3973,37.74969,Driver #577,2016-05-04 21:47:53.908907
-122.40366,37.74964,Driver #577,2016-05-04 21:48:01.908907
-122.40651,37.74895,Driver #577,2016-05-04 21:48:11.908907
-122.40691,37.74973,Driver #577,2016-05-04 21:48:14.908907
-122.41379,37.74931,Driver #577,2016-05-04 21:48:20.908907
-122.41368,37.74821,Driver #577,2016-05-04 21:48:28.908907
-122.41319,37.74822,Driver #577,2016-05-04 21:48:29.908907
-122.42926,37.74757,Driver #577,2016-05-04 21:48:35.908907
-122.42987,37.75396,Driver #577,2016-05-04 21:48:41.908907
-122.43199,37.75383,Driver #577,2016-05-04 21:48:47.908907
-122.42987,37.75396,Driver #577,2016-05-04 21:48:57.908907
-122.42981,37.75316,Driver #577,2016-05-04 21:48:58.908907
-122.42082,37.75371,Driver #577,2016-05-04 21:49:04.908907
-122.42196,37.76492,Driver #577,2016-05-04 21:49:13.908907
-122.41753,37.7652,Driver #577,2016-05-04 21:49:19.908907
-122.41758,37.76968,Driver #577,2016-05-04 21:49:23.908907
